Product,Qty,UnitPrice
22610,9608,0.85
20712,9533,1.95
22356,9455,1.66
21703,9303,0.85
22578,9279,0.85
20713,9159,1.95
22077,9149,1.65
84970S,8880,0.64
22988,8878,1.25
21985,8803,0.29
82482,8773,2.1
21094,8758,0.85
22909,8728,0.85
23301,8711,1.65
84947,8674,1.06
22558,8647,1.25
21497,8600,0.42
23232,8575,0.42
22385,8566,1.95
22741,8496,1.66
23293,8454,0.72
20971,8384,2.51
22417,8380,0.55
22865,8366,1.85
21787,8350,1.66
23309,8244,0.55
85152,8194,2.1
22029,8173,0.42
22560,8167,2.51
23343,8110,2.08
21891,8079,1.25
23076,8072,1.25
22551,8053,1.65
23230,7926,0.42
84692,7884,0.42
21791,7854,1.25
21914,7843,1.25
23204,7790,0.85
22554,7784,1.65
22791,7780,1.25
21982,7611,0.29
23207,7403,1.65
22951,7398,0.55
22966,7379,1.25
20972,7338,1.25
23231,7277,0.42
16161P,7201,0.42
21086,7137,0.65
23200,7037,0
75049L,6886,2.51
21918,6851,0.42
22379,6846,2.1
23078,6783,1.25
21499,6727,0.34
22662,6707,1.65
23300,6675,1.45
22771,6605,1.25
22595,6577,0.85
21980,6555,0.29
21121,6538,1.25
22907,6535,0.85
22045,6477,0.42
22866,6465,1.85
21930,6447,1.95
20974,6417,0.65
22418,6392,0.85
21889,6377,1.25
21500,6350,0.42
20975,6316,1.28
22867,6292,2.1
84378,6278,1.25
37413,6271,0
23208,6269,1.65
22585,6188,1.25
23170,6151,1.65
23308,6151,0.55
23171,6150,1.65
23295,6127,0.72
22621,6099,1.45
84970L,6053,0.95
22556,6052,1.65
22440,6024,0.42
22555,6002,1.65
72741,5953,1.45
22609,5910,1.66
84836,5909,1.25
21231,5906,2.51
22740,5835,0.85
21495,5775,0.42
21810,5751,1.25
84380,5730,1.25
16156S,5690,0.42
23205,5668,0.85
22561,5612,1.65
82580,5593,0.55
82600,5521,2.1
21210,5502,1.45
22294,5500,1.25
21981,5475,0.29
22149,5449,2.1
21668,5444,1.25
23167,5322,0.69
21122,5282,1.25
21967,5275,0.29
22147,5273,1.45
22608,5240,1.66
22704,5228,0.42
22759,5207,1.65
15034,5206,0.14
21669,5205,1.25
22661,5201,0.85
21976,5201,0.55
23233,5150,0.42
21704,5139,1.66
22983,5121,0.42
22161,5064,0.81
84596B,5062,1.25
20676,5054,2.51
23144,5045,0.72
22579,5031,0.85
23286,4999,0.85
22652,4971,1.65
21672,4963,1.25
23296,4954,1.04
21506,4946,0.42
16237,4934,0.21
22030,4916,0.42
23581,4913,1.79
22950,4885,1.45
22620,4885,1.25
23285,4805,0.85
22633,4788,1.85
22996,4787,0.36
21871,4769,1.06
22834,4767,2.1
20718,4741,2.51
23321,4698,1.69
23582,4694,2.08
22557,4694,1.65
20711,4668,1.95
22338,4662,0.65
79000,4638,0.85
22536,4624,0.85
21811,4593,1.25
21916,4576,0.42
23288,4544,0.85
84949,4538,1.65
22992,4520,1.95
20973,4518,0.65
22534,4494,0.42
22544,4478,0.42
20992,4451,0.85
22959,4451,0.42
22710,4451,0.42
21829,4448,0.43
22712,4438,0.42
21136,4428,1.69
62018,4415,1.95
22333,4412,1.65
23294,4407,0.72
22908,4382,1.66
22632,4366,1.85
21877,4366,1.25
22970,4351,2.55
22041,4336,2.1
21169,4336,1.69
16045,4333,0.12
84375,4309,2.1
21673,4279,1.25
23297,4277,1.45
21671,4269,2.51
22053,4243,1.25
22027,4224,0.42
22553,4209,1.65
21670,4188,1.25
22297,4171,1.25
21917,4143,0.42
22646,4139,1.45
16169E,4125,0.42
21314,4113,2.1
22986,4080,0.42
22348,4074,1.66
21986,4067,0.29
23103,4052,1.65
16161U,4050,0.42
22144,4038,2.1
17084R,4032,0.16
23439,4027,2.1
22816,4023,0.85
22979,4006,1.45
23378,4003,0.39
23353,3992,0.83
22037,3977,0.85
21124,3966,1.25
23493,3964,1.95
22491,3947,0.85
20984,3920,0.85
21238,3918,1.66
21390,3903,1.25
21385,3887,1.66
22772,3866,1.25
82581,3862,0.55
21394,3851,1.95
23263,3846,1.25
47556B,3831,0
21154,3823,1.06
16218,3821,2.13
51014A,3818,0.85
22962,3818,0.72
22985,3782,0.42
23172,3769,1.65
23182,3763,0.83
22154,3742,0.85
21509,3741,0.42
84596F,3732,1.25
22367,3722,1.95
23354,3683,0.83
23275,3672,1.25
20677,3671,1.25
22631,3651,1.95
23503,3644,1.25
23319,3623,2.49
84950,3621,0.99
22530,3607,0.42
40016,3596,0.42
20979,3579,1.25
22219,3562,0.85
22818,3561,0.85
35953,3558,1.25
23166,3539,1.04
21240,3537,0.85
23192,3530,1.65
22713,3493,0.42
22596,3477,0.72
22714,3475,0.42
23188,3459,1.65
21098,3459,1.25
23215,3447,2.08
23351,3443,1.25
23326,3443,0.63
22381,3414,1.85
21984,3413,0.29
22663,3409,1.95
22047,3400,0.42
21172,3388,1.45
23583,3385,1.65
22531,3384,0.42
21242,3341,1.69
22419,3341,0.85
16216,3333,0.16
72232,3317,0.19
21507,3308,0.85
21313,3305,1.66
22464,3305,1.65
23198,3282,1.45
23546,3275,0.42
23367,3269,0.65
22174,3239,1.48
23168,3238,1.25
21900,3230,0.65
22716,3213,0.42
23349,3207,1.25
20996,3194,0.84
22549,3189,1.45
22142,3183,1.45
21892,3183,1.25
21519,3183,0.42
22963,3176,0.72
22991,3175,1.95
M,3164,1.25
22488,3161,1.65
22775,3159,1.25
22296,3155,1.65
21156,3132,1.95
23000,3132,0.42
20675,3109,1.25
84536A,3106,0.85
16235,3103,0.21
22243,3088,1.65
21746,3060,1.25
18007,3050,0.18
22466,3049,1.45
84987,3038,1.45
23376,3027,0.39
22150,3019,1.95
82552,3016,1.45
23165,3016,1.45
16219,3000,1.7
35961,2998,1.66
21239,2997,0.85
22614,2997,0.29
85049A,2993,1.25
22028,2992,0.42
21874,2959,1.25
22999,2957,0.36
84050,2924,1.25
84832,2923,0.85
22539,2921,0.42
21155,2919,2.1
23507,2884,0.42
22711,2877,0.42
23571,2859,1.65
22915,2858,0.42
85049E,2851,1.25
22437,2840,1.66
47503A,2838,0.42
20717,2835,1.25
22563,2830,1.25
22196,2824,0.85
82551,2804,2.51
21395,2796,1.63
22295,2795,1.65
22597,2788,0.85
23157,2782,2.08
23570,2782,1.25
22141,2780,2.1
10133,2775,0.85
22708,2775,0.42
79063D,2750,0
23506,2747,0.42
23306,2745,1.45
20983,2739,0.85
22851,2736,0.85
22792,2724,1.66
22984,2717,0.42
23210,2702,1.25
23350,2697,1.25
22082,2693,1.65
22573,2689,0.85
23154,2671,2.08
23445,2668,0.83
21899,2643,1.66
85199S,2643,0.42
22815,2640,0.42
22817,2639,0.42
23508,2629,0.42
22855,2628,1.25
23346,2626,1.25
22964,2614,2.1
21818,2610,0.85
22819,2608,0.42
22421,2596,0.42
21833,2586,1.69
21084,2586,0.65
22153,2583,0.42
23158,2575,1.85
21078,2573,0.85
23497,2549,1.45
22460,2540,1.25
21650,2526,0.65
37340,2523,0.85
23510,2522,0.42
22540,2518,0.42
22997,2517,0.42
23177,2515,2.25
23340,2512,1.65
21878,2511,0.85
23121,2506,0.42
51014C,2505,0.85
85175,2503,0.42
17096,2497,0.43
22398,2492,1.25
23545,2480,0.42
21508,2478,0.36
85212,2476,1.66
21819,2459,0.85
22601,2458,0.85
21535,2453,0
47599A,2450,2.1
23345,2448,1.25
23374,2440,0.82
22567,2430,1.25
23290,2427,1.25
17021,2427,0.24
22971,2415,2.55
21989,2412,0.85
21934,2411,1.65
22335,2386,1.28
22339,2377,0.65
23368,2376,0.65
23311,2375,2.55
22813,2372,1.95
21803,2372,0.43
22024,2368,0.42
22645,2347,1.45
23089,2340,1.65
22995,2340,0.36
22227,2339,0.65
22155,2336,0.85
22571,2332,0.72
21988,2321,0.85
22435,2320,1.25
22892,2320,1.25
22584,2318,2.55
22302,2318,2.55
23380,2308,0.39
22938,2307,1.95
23211,2307,1.04
23109,2305,2.49
22980,2285,1.65
21907,2283,2.1
21243,2277,1.69
21983,2277,0.29
23334,2271,0.55
22564,2265,1.25
22774,2262,1.25
23366,2253,0.65
22066,2250,1.45
23122,2250,0.83
23119,2247,0.62
23212,2240,1.25
23187,2239,1.25
23032,2236,1.65
21244,2234,1.69
85178,2230,2.51
10135,2230,2.51
22152,2225,0.42
21642,2216,0.85
22046,2216,0.42
23191,2215,1.65
22644,2215,1.45
23159,2197,2.08
21090,2193,0.85
22493,2190,1.65
85015,2182,2.51
23241,2177,2.08
22602,2177,1.66
22336,2175,1.28
23100,2168,1.25
22994,2167,0.42
22651,2166,0.85
21592,2162,1.25
23292,2161,1.25
20982,2152,0.85
22574,2144,0.85
22814,2141,0.42
23035,2136,1.45
22436,2135,0.65
23148,2131,0.83
22945,2127,0.85
21802,2124,0.43
23176,2122,2.25
22593,2121,0.85
22748,2108,2.1
22094,2107,1.25
22546,2103,0.85
21987,2100,0.65
23333,2098,1.04
23434,2095,2.08
22156,2093,1.66
